customer_id,signup_date,plan_price,churn_date
834,2022-10-09,29,
835,2022-10-09,29,
836,2022-10-10,49,
837,2022-10-10,99,
838,2022-10-10,49,
839,2022-10-10,99,
840,2022-10-10,99,
841,2022-10-10,99,
842,2022-10-10,99,
843,2022-10-10,99,
844,2022-10-13,49,
845,2022-10-13,29,
846,2022-10-13,99,
847,2022-10-14,29,
848,2022-10-14,29,
849,2022-10-14,49,
850,2022-10-14,29,
851,2022-10-14,49,
852,2022-10-15,49,
853,2022-10-15,49,
854,2022-10-15,29,
855,2022-10-15,29,
856,2022-10-16,99,
857,2022-10-17,99,
858,2022-10-17,99,
859,2022-10-17,99,
860,2022-10-18,49,
861,2022-10-19,49,
862,2022-10-19,49,
863,2022-10-20,29,
864,2022-10-20,99,
865,2022-10-21,29,
866,2022-10-21,49,
867,2022-10-22,99,
868,2022-10-22,99,
869,2022-10-22,49,
870,2022-10-22,99,
871,2022-10-23,49,
872,2022-10-24,29,
873,2022-10-24,99,
874,2022-10-25,49,
875,2022-10-25,29,
876,2022-10-25,29,
877,2022-10-26,29,
878,2022-10-26,99,
879,2022-10-27,99,
880,2022-10-27,49,
881,2022-10-27,29,
882,2022-10-27,99,
883,2022-10-28,29,
884,2022-10-29,49,
885,2022-10-30,99,
886,2022-10-30,49,
887,2022-10-30,99,
888,2022-10-30,99,2023-05-07
889,2022-10-30,29,
890,2022-10-30,49,
891,2022-10-31,99,
892,2022-10-31,29,
893,2022-10-31,29,
894,2022-11-01,49,
895,2022-11-01,29,
896,2022-11-01,99,
897,2022-11-01,29,
898,2022-11-02,29,
899,2022-11-02,29,
900,2022-11-02,29,
901,2022-11-03,29,
902,2022-11-03,49,
903,2022-11-03,99,
904,2022-11-03,99,
905,2022-11-04,49,
906,2022-11-04,99,
907,2022-11-05,49,
908,2022-11-05,29,
909,2022-11-05,99,
910,2022-11-05,29,2023-02-11
911,2022-11-05,49,
912,2022-11-05,49,
913,2022-11-05,29,
914,2022-11-06,29,
915,2022-11-06,29,
916,2022-11-06,99,
917,2022-11-07,99,
918,2022-11-07,49,
919,2022-11-07,49,
920,2022-11-07,99,
921,2022-11-08,99,
922,2022-11-08,99,
923,2022-11-08,49,
924,2022-11-09,29,
925,2022-11-09,99,
926,2022-11-09,49,
927,2022-11-09,49,
928,2022-11-10,29,
929,2022-11-10,99,
930,2022-11-11,99,
931,2022-11-11,99,
932,2022-11-12,99,
933,2022-11-12,29,
934,2022-11-12,99,
935,2022-11-12,29,
936,2022-11-13,49,
937,2022-11-13,99,
938,2022-11-13,29,
939,2022-11-13,99,
940,2022-11-13,49,
941,2022-11-13,99,
942,2022-11-13,99,
943,2022-11-14,49,
944,2022-11-15,99,
945,2022-11-15,29,
946,2022-11-15,49,
947,2022-11-15,29,2023-01-23
948,2022-11-16,49,
949,2022-11-16,49,
950,2022-11-16,99,
951,2022-11-16,49,
952,2022-11-17,29,2023-05-05
953,2022-11-18,49,
954,2022-11-18,49,
955,2022-11-18,29,
956,2022-11-19,99,
957,2022-11-19,29,
958,2022-11-19,29,2023-03-06
959,2022-11-19,49,
960,2022-11-19,99,
961,2022-11-19,99,
962,2022-11-20,29,
963,2022-11-21,49,
964,2022-11-21,29,
965,2022-11-22,29,
966,2022-11-22,29,
967,2022-11-22,29,
968,2022-11-22,29,
969,2022-11-22,29,
970,2022-11-23,99,
971,2022-11-23,49,
972,2022-11-23,29,
973,2022-11-23,99,
974,2022-11-24,29,
975,2022-11-24,99,
976,2022-11-24,99,
977,2022-11-24,49,
978,2022-11-24,49,
979,2022-11-24,49,
980,2022-11-25,99,
981,2022-11-25,99,
982,2022-11-25,49,
983,2022-11-26,29,2023-07-15
984,2022-11-27,49,
985,2022-11-28,29,
986,2022-11-28,99,
987,2022-11-28,29,
988,2022-11-28,49,
989,2022-11-29,49,
990,2022-11-30,49,
991,2022-11-30,99,
992,2022-11-30,29,
993,2022-11-30,49,
994,2022-12-01,99,
995,2022-12-01,99,
996,2022-12-01,49,
997,2022-12-01,99,
998,2022-12-01,29,
999,2022-12-01,49,
1000,2022-12-01,49,
1001,2022-12-02,29,
1002,2022-12-02,49,
1003,2022-12-02,49,
1004,2022-12-03,99,
1005,2022-12-04,49,
1006,2022-12-04,99,
1007,2022-12-04,29,
1008,2022-12-04,49,
1009,2022-12-05,49,
1010,2022-12-05,49,
1011,2022-12-05,49,2023-04-15
1012,2022-12-06,49,
1013,2022-12-06,49,
1014,2022-12-06,99,
1015,2022-12-07,29,
1016,2022-12-07,49,
1017,2022-12-07,49,
1018,2022-12-07,99,
1019,2022-12-07,29,
1020,2022-12-08,99,
1021,2022-12-08,99,
1022,2022-12-08,99,
1023,2022-12-08,99,
1024,2022-12-08,29,
1025,2022-12-08,29,
1026,2022-12-09,29,
1027,2022-12-09,49,2023-02-27
1028,2022-12-09,29,
1029,2022-12-10,29,
1030,2022-12-10,49,
1031,2022-12-11,99,
1032,2022-12-11,29,
1033,2022-12-11,29,
1034,2022-12-12,29,
1035,2022-12-12,49,
1036,2022-12-13,49,
1037,2022-12-14,99,
1038,2022-12-14,49,
1039,2022-12-15,29,
1040,2022-12-15,99,
1041,2022-12-16,29,
1042,2022-12-16,49,
1043,2022-12-16,99,
1044,2022-12-16,49,
1045,2022-12-16,49,
1046,2022-12-16,29,
1047,2022-12-17,29,
1048,2022-12-17,99,
1049,2022-12-17,49,
1050,2022-12-17,49,
1051,2022-12-18,29,
1052,2022-12-18,99,
1053,2022-12-18,29,
1054,2022-12-18,99,
1055,2022-12-19,49,
1056,2022-12-19,29,2023-01-19
1057,2022-12-19,29,
1058,2022-12-19,29,
1059,2022-12-19,29,
1060,2022-12-20,99,
1061,2022-12-20,99,
1062,2022-12-20,49,
1063,2022-12-20,99,
1064,2022-12-20,49,
1065,2022-12-21,99,
1066,2022-12-21,99,
1067,2022-12-21,99,
1068,2022-12-21,99,
1069,2022-12-22,49,
1070,2022-12-22,99,
1071,2022-12-22,29,
1072,2022-12-23,29,
1073,2022-12-23,99,
1074,2022-12-23,49,
1075,2022-12-23,99,
1076,2022-12-23,99,
1077,2022-12-23,49,
1078,2022-12-24,49,
1079,2022-12-24,29,
1080,2022-12-24,29,
1081,2022-12-24,49,
1082,2022-12-24,29,
1083,2022-12-25,49,
1084,2022-12-25,29,
1085,2022-12-25,99,2023-09-27
1086,2022-12-26,99,
1087,2022-12-26,49,
1088,2022-12-26,29,
1089,2022-12-26,29,
1090,2022-12-27,49,
1091,2022-12-27,49,
1092,2022-12-27,49,
1093,2022-12-27,99,
1094,2022-12-27,99,
1095,2022-12-27,99,
1096,2022-12-28,49,
1097,2022-12-28,49,
1098,2022-12-28,49,
1099,2022-12-29,99,
1100,2022-12-30,99,
1101,2022-12-31,29,
1102,2022-12-31,29,
1103,2023-01-01,29,
1104,2023-01-01,99,
1105,2023-01-01,29,
1106,2023-01-01,99,
1107,2023-01-01,29,
1108,2023-01-02,99,
1109,2023-01-02,99,
1110,2023-01-02,49,
1111,2023-01-03,29,
1112,2023-01-03,49,
1113,2023-01-03,29,
1114,2023-01-03,49,
1115,2023-01-03,99,
1116,2023-01-04,29,
1117,2023-01-05,99,
1118,2023-01-07,49,
1119,2023-01-08,29,
1120,2023-01-10,99,
1121,2023-01-10,29,
1122,2023-01-10,29,
1123,2023-01-11,29,
1124,2023-01-11,49,
1125,2023-01-11,49,
1126,2023-01-11,29,
1127,2023-01-11,49,
1128,2023-01-12,29,
1129,2023-01-12,99,
1130,2023-01-13,29,
1131,2023-01-13,99,
1132,2023-01-13,99,
1133,2023-01-13,99,
1134,2023-01-13,99,
1135,2023-01-13,49,
1136,2023-01-14,49,
1137,2023-01-14,29,
1138,2023-01-15,49,
1139,2023-01-16,29,
1140,2023-01-16,99,
1141,2023-01-16,29,
1142,2023-01-16,99,
1143,2023-01-17,49,
1144,2023-01-18,29,
1145,2023-01-18,29,
1146,2023-01-18,99,
1147,2023-01-18,29,
1148,2023-01-19,49,
1149,2023-01-20,99,
1150,2023-01-20,99,
1151,2023-01-22,49,
1152,2023-01-22,29,
1153,2023-01-23,29,
1154,2023-01-24,99,
1155,2023-01-24,29,
1156,2023-01-24,99,2023-03-18
1157,2023-01-24,29,
1158,2023-01-24,99,
1159,2023-01-24,49,
1160,2023-01-25,49,
1161,2023-01-26,49,
1162,2023-01-26,29,
1163,2023-01-26,49,
1164,2023-01-26,49,
1165,2023-01-28,29,
1166,2023-01-28,99,
1167,2023-01-28,49,
1168,2023-01-28,99,
1169,2023-01-28,99,
1170,2023-01-29,49,
1171,2023-01-30,99,
1172,2023-01-30,99,
1173,2023-01-30,49,
1174,2023-01-30,99,
1175,2023-01-30,99,
1176,2023-01-31,29,
1177,2023-01-31,99,
1178,2023-01-31,29,
1179,2023-01-31,29,
1180,2023-02-01,99,
1181,2023-02-01,49,2023-05-07
1182,2023-02-01,99,
1183,2023-02-01,29,
1184,2023-02-01,99,
1185,2023-02-02,99,
1186,2023-02-02,99,
1187,2023-02-02,49,
1188,2023-02-02,99,
1189,2023-02-03,99,
1190,2023-02-03,99,
1191,2023-02-04,99,
1192,2023-02-05,49,
1193,2023-02-05,29,
1194,2023-02-05,99,
1195,2023-02-05,99,
1196,2023-02-05,29,
1197,2023-02-06,29,
1198,2023-02-06,99,
1199,2023-02-06,49,
1200,2023-02-07,49,
1201,2023-02-07,49,
1202,2023-02-07,49,
1203,2023-02-07,99,
1204,2023-02-07,29,
1205,2023-02-07,99,
1206,2023-02-07,49,
1207,2023-02-08,29,2023-08-22
1208,2023-02-08,49,
1209,2023-02-09,99,
1210,2023-02-09,29,
1211,2023-02-09,29,
1212,2023-02-10,99,
1213,2023-02-11,49,
1214,2023-02-11,29,
1215,2023-02-12,99,
1216,2023-02-12,29,
1217,2023-02-13,49,
1218,2023-02-13,29,
1219,2023-02-13,49,
1220,2023-02-13,49,
1221,2023-02-13,29,
1222,2023-02-13,49,
1223,2023-02-14,49,
1224,2023-02-14,29,
1225,2023-02-16,99,
1226,2023-02-16,99,
1227,2023-02-17,49,
1228,2023-02-17,49,
1229,2023-02-17,49,
1230,2023-02-17,99,
1231,2023-02-18,99,
1232,2023-02-18,99,
1233,2023-02-18,49,
1234,2023-02-18,49,
1235,2023-02-19,29,
1236,2023-02-20,49,
1237,2023-02-20,99,
1238,2023-02-20,99,
1239,2023-02-20,29,
1240,2023-02-20,29,
1241,2023-02-21,99,
1242,2023-02-21,99,
1243,2023-02-21,99,2023-05-17
1244,2023-02-22,99,
1245,2023-02-22,49,
1246,2023-02-23,29,2023-10-20
1247,2023-02-23,29,
1248,2023-02-24,99,
1249,2023-02-24,49,
1250,2023-02-24,49,
1251,2023-02-24,49,
1252,2023-02-24,99,
1253,2023-02-25,49,
1254,2023-02-25,49,
1255,2023-02-25,49,
1256,2023-02-25,99,
1257,2023-02-25,49,
1258,2023-02-25,29,
1259,2023-02-26,99,
1260,2023-02-26,99,
1261,2023-02-27,29,
1262,2023-02-27,99,
1263,2023-02-27,49,
1264,2023-02-28,29,
1265,2023-02-28,99,
1266,2023-02-28,49,
1267,2023-02-28,49,
1268,2023-02-28,49,
1269,2023-02-28,29,
1270,2023-02-28,99,
1271,2023-02-28,29,
1272,2023-02-28,49,
1273,2023-03-01,99,
1274,2023-03-01,99,
1275,2023-03-01,49,
1276,2023-03-03,99,
1277,2023-03-04,29,
1278,2023-03-04,49,
1279,2023-03-04,29,
1280,2023-03-04,29,
1281,2023-03-04,29,
1282,2023-03-05,49,
1283,2023-03-05,49,
1284,2023-03-05,49,
1285,2023-03-06,49,
1286,2023-03-06,29,
1287,2023-03-06,49,
1288,2023-03-06,29,
1289,2023-03-07,49,
1290,2023-03-08,99,
1291,2023-03-09,49,
1292,2023-03-09,49,
1293,2023-03-09,99,
1294,2023-03-10,29,
1295,2023-03-10,99,
1296,2023-03-10,49,
1297,2023-03-10,29,
1298,2023-03-11,29,
1299,2023-03-11,49,
1300,2023-03-11,49,
1301,2023-03-12,99,
1302,2023-03-12,99,
1303,2023-03-12,49,
1304,2023-03-13,99,
1305,2023-03-14,99,
1306,2023-03-14,49,
1307,2023-03-14,29,
1308,2023-03-15,99,
1309,2023-03-15,29,
1310,2023-03-15,49,
1311,2023-03-16,29,
1312,2023-03-16,29,
1313,2023-03-17,49,
1314,2023-03-17,49,
1315,2023-03-18,99,
1316,2023-03-18,49,
1317,2023-03-18,99,
1318,2023-03-18,99,
1319,2023-03-19,49,
1320,2023-03-19,99,
1321,2023-03-19,29,
1322,2023-03-19,49,
1323,2023-03-21,29,
1324,2023-03-21,29,
1325,2023-03-21,29,
1326,2023-03-21,29,
1327,2023-03-22,29,
1328,2023-03-23,49,
1329,2023-03-23,99,
1330,2023-03-23,29,
1331,2023-03-25,49,
1332,2023-03-25,29,
1333,2023-03-25,29,
1334,2023-03-25,29,
1335,2023-03-27,99,
1336,2023-03-27,49,
1337,2023-03-28,29,
1338,2023-03-28,49,
1339,2023-03-28,29,
1340,2023-03-28,49,
1341,2023-03-29,49,
1342,2023-03-29,29,
1343,2023-03-29,29,
1344,2023-03-29,49,
1345,2023-03-30,49,
1346,2023-03-30,49,
1347,2023-03-30,49,
1348,2023-03-30,49,
1349,2023-03-31,99,
1350,2023-03-31,99,
1351,2023-03-31,99,
1352,2023-04-01,29,
1353,2023-04-01,49,
1354,2023-04-02,49,
1355,2023-04-02,29,
1356,2023-04-03,29,
1357,2023-04-03,99,
1358,2023-04-04,49,
1359,2023-04-05,49,
1360,2023-04-05,29,
1361,2023-04-05,29,
1362,2023-04-05,29,
1363,2023-04-05,29,
1364,2023-04-06,99,
1365,2023-04-06,29,
1366,2023-04-06,29,
1367,2023-04-06,29,
1368,2023-04-07,99,
1369,2023-04-07,29,
1370,2023-04-07,99,
1371,2023-04-08,29,
1372,2023-04-08,29,
1373,2023-04-08,99,
1374,2023-04-08,29,
1375,2023-04-08,99,
1376,2023-04-08,29,
1377,2023-04-09,49,2023-05-15
1378,2023-04-10,99,
1379,2023-04-10,29,2024-01-14
1380,2023-04-10,49,
1381,2023-04-11,99,
1382,2023-04-11,29,
1383,2023-04-11,99,
1384,2023-04-12,29,
1385,2023-04-13,99,
1386,2023-04-13,49,
1387,2023-04-14,29,
1388,2023-04-14,49,
1389,2023-04-14,99,
1390,2023-04-14,99,
1391,2023-04-15,99,
1392,2023-04-15,99,
1393,2023-04-16,49,
1394,2023-04-17,99,
1395,2023-04-17,99,
1396,2023-04-17,49,
1397,2023-04-18,29,
1398,2023-04-18,49,
1399,2023-04-19,49,
1400,2023-04-19,29,
1401,2023-04-20,29,
1402,2023-04-20,29,
1403,2023-04-20,29,
1404,2023-04-20,29,
1405,2023-04-20,99,
1406,2023-04-20,49,
1407,2023-04-21,29,
1408,2023-04-21,49,
1409,2023-04-21,49,
1410,2023-04-22,29,
1411,2023-04-22,29,
1412,2023-04-23,29,
1413,2023-04-23,49,
1414,2023-04-23,49,
1415,2023-04-23,29,
1416,2023-04-23,29,
1417,2023-04-24,29,
1418,2023-04-24,29,
1419,2023-04-24,49,
1420,2023-04-26,29,
1421,2023-04-26,99,
1422,2023-04-26,99,
1423,2023-04-27,49,
1424,2023-04-27,49,
1425,2023-04-27,29,
1426,2023-04-28,99,
1427,2023-04-29,29,
1428,2023-04-29,29,
1429,2023-04-29,99,
1430,2023-04-29,99,
1431,2023-04-29,99,
1432,2023-04-29,49,
1433,2023-04-29,99,
1434,2023-04-29,29,
1435,2023-04-30,99,
1436,2023-04-30,29,
1437,2023-04-30,29,
1438,2023-05-01,49,
1439,2023-05-01,99,
1440,2023-05-01,99,
1441,2023-05-01,49,
1442,2023-05-02,29,
1443,2023-05-02,49,
1444,2023-05-03,99,
1445,2023-05-03,29,
1446,2023-05-03,49,
1447,2023-05-03,49,2023-10-09
1448,2023-05-03,99,
1449,2023-05-05,29,
1450,2023-05-05,29,
1451,2023-05-05,29,
1452,2023-05-06,29,
1453,2023-05-06,49,
1454,2023-05-06,49,
1455,2023-05-06,49,
1456,2023-05-06,99,
1457,2023-05-06,99,
1458,2023-05-07,49,
1459,2023-05-07,29,
1460,2023-05-07,29,
1461,2023-05-07,99,
1462,2023-05-08,29,2024-02-18
1463,2023-05-08,29,
1464,2023-05-08,49,
1465,2023-05-08,29,
1466,2023-05-10,49,
1467,2023-05-10,99,
1468,2023-05-10,29,
1469,2023-05-10,49,
1470,2023-05-10,99,
1471,2023-05-10,49,
1472,2023-05-10,29,
1473,2023-05-10,29,
1474,2023-05-11,99,
1475,2023-05-11,99,
1476,2023-05-11,49,
1477,2023-05-11,49,
1478,2023-05-11,49,
1479,2023-05-11,29,
1480,2023-05-12,99,
1481,2023-05-12,49,
1482,2023-05-12,29,
1483,2023-05-12,99,
1484,2023-05-13,49,
1485,2023-05-13,49,
1486,2023-05-13,29,
1487,2023-05-15,99,
1488,2023-05-15,29,
1489,2023-05-15,99,
1490,2023-05-15,49,
1491,2023-05-15,99,
1492,2023-05-15,49,
1493,2023-05-15,29,
1494,2023-05-15,99,
1495,2023-05-17,99,
1496,2023-05-18,49,
1497,2023-05-18,29,
1498,2023-05-18,99,
1499,2023-05-18,29,
1500,2023-05-18,49,2023-11-13
1501,2023-05-18,29,
1502,2023-05-19,49,
1503,2023-05-19,49,
1504,2023-05-19,49,
1505,2023-05-19,29,
1506,2023-05-20,99,
1507,2023-05-20,29,
1508,2023-05-20,99,
1509,2023-05-21,29,
1510,2023-05-21,49,
1511,2023-05-22,99,
1512,2023-05-22,99,
1513,2023-05-22,49,
1514,2023-05-22,49,
1515,2023-05-22,49,
1516,2023-05-22,49,
1517,2023-05-23,99,
1518,2023-05-24,29,
1519,2023-05-24,99,
1520,2023-05-25,99,
1521,2023-05-25,49,
1522,2023-05-25,49,
1523,2023-05-25,99,
1524,2023-05-26,99,
1525,2023-05-26,49,
1526,2023-05-27,29,
1527,2023-05-28,29,
1528,2023-05-28,99,
1529,2023-05-28,99,
1530,2023-05-28,29,
1531,2023-05-28,99,
1532,2023-05-28,99,
1533,2023-05-29,49,
1534,2023-05-29,49,
1535,2023-05-29,29,
1536,2023-05-29,99,
1537,2023-05-29,49,
1538,2023-05-30,99,
1539,2023-05-31,99,
1540,2023-05-31,49,
1541,2023-05-31,49,
1542,2023-06-01,99,
1543,2023-06-01,99,
1544,2023-06-02,99,
1545,2023-06-02,49,
1546,2023-06-03,99,
1547,2023-06-03,49,
1548,2023-06-03,49,
1549,2023-06-03,49,
1550,2023-06-04,49,
1551,2023-06-04,29,
1552,2023-06-04,49,
1553,2023-06-04,99,
1554,2023-06-06,99,
1555,2023-06-06,29,
1556,2023-06-06,49,
1557,2023-06-06,49,
1558,2023-06-07,49,
1559,2023-06-08,99,
1560,2023-06-09,49,
1561,2023-06-09,99,
1562,2023-06-09,99,
1563,2023-06-10,99,2023-12-31
1564,2023-06-10,29,
1565,2023-06-10,29,
1566,2023-06-10,49,
1567,2023-06-11,49,
1568,2023-06-11,99,
1569,2023-06-11,29,
1570,2023-06-11,49,
1571,2023-06-12,99,
1572,2023-06-13,99,
1573,2023-06-14,49,
1574,2023-06-14,99,
1575,2023-06-15,99,
1576,2023-06-15,99,
1577,2023-06-15,29,
1578,2023-06-16,49,
1579,2023-06-16,49,
1580,2023-06-16,99,
1581,2023-06-17,49,
1582,2023-06-17,49,
1583,2023-06-17,99,
1584,2023-06-18,29,
1585,2023-06-18,49,
1586,2023-06-18,29,
1587,2023-06-19,49,
1588,2023-06-19,49,
1589,2023-06-19,99,
1590,2023-06-19,49,
1591,2023-06-20,99,
1592,2023-06-20,29,
1593,2023-06-21,99,
1594,2023-06-21,29,
1595,2023-06-21,99,
1596,2023-06-21,49,
1597,2023-06-22,99,
1598,2023-06-22,49,
1599,2023-06-22,99,
1600,2023-06-23,49,2023-09-23
1601,2023-06-23,29,
1602,2023-06-23,99,
1603,2023-06-23,49,
1604,2023-06-23,29,
1605,2023-06-23,49,
1606,2023-06-23,99,
1607,2023-06-24,29,
1608,2023-06-24,99,
1609,2023-06-24,49,
1610,2023-06-24,29,
1611,2023-06-25,49,
1612,2023-06-25,29,
1613,2023-06-26,49,
1614,2023-06-26,29,
1615,2023-06-26,29,
1616,2023-06-27,99,
1617,2023-06-27,49,
1618,2023-06-27,99,
1619,2023-06-27,99,2024-03-23
1620,2023-06-27,29,
1621,2023-06-27,29,
1622,2023-06-28,99,
1623,2023-06-28,29,
1624,2023-06-29,49,
1625,2023-06-30,29,
1626,2023-07-01,99,
1627,2023-07-01,99,
1628,2023-07-02,49,
1629,2023-07-02,49,
1630,2023-07-02,29,
1631,2023-07-02,29,
1632,2023-07-02,29,
1633,2023-07-02,29,
1634,2023-07-03,49,
