customer_id,signup_date,plan_price,churn_date
1635,2023-07-03,29,
1636,2023-07-03,29,
1637,2023-07-04,29,
1638,2023-07-04,99,
1639,2023-07-04,99,
1640,2023-07-05,49,
1641,2023-07-05,49,
1642,2023-07-05,49,
1643,2023-07-05,99,
1644,2023-07-06,99,
1645,2023-07-06,99,
1646,2023-07-06,49,
1647,2023-07-07,49,
1648,2023-07-07,49,
1649,2023-07-07,29,
1650,2023-07-07,49,
1651,2023-07-08,29,
1652,2023-07-08,29,
1653,2023-07-09,29,
1654,2023-07-09,99,
1655,2023-07-09,99,
1656,2023-07-09,49,
1657,2023-07-09,49,
1658,2023-07-10,99,
1659,2023-07-11,49,
1660,2023-07-11,99,
1661,2023-07-12,29,
1662,2023-07-12,99,
1663,2023-07-12,99,
1664,2023-07-12,99,
1665,2023-07-13,99,
1666,2023-07-13,49,
1667,2023-07-13,49,
1668,2023-07-13,99,
1669,2023-07-13,29,
1670,2023-07-13,29,
1671,2023-07-14,29,
1672,2023-07-14,49,
1673,2023-07-14,49,
1674,2023-07-14,29,
1675,2023-07-15,29,
1676,2023-07-15,29,2023-09-11
1677,2023-07-16,49,
1678,2023-07-16,99,
1679,2023-07-16,99,
1680,2023-07-16,29,
1681,2023-07-16,29,2024-04-28
1682,2023-07-16,99,
1683,2023-07-16,29,
1684,2023-07-17,29,
1685,2023-07-17,99,
1686,2023-07-17,99,
1687,2023-07-18,29,
1688,2023-07-18,49,
1689,2023-07-19,99,
1690,2023-07-19,49,2024-01-22
1691,2023-07-19,49,
1692,2023-07-20,29,
1693,2023-07-20,29,
1694,2023-07-21,49,
1695,2023-07-21,29,
1696,2023-07-22,99,
1697,2023-07-23,99,
1698,2023-07-23,99,2023-10-07
1699,2023-07-24,99,
1700,2023-07-24,29,
1701,2023-07-25,49,
1702,2023-07-25,29,
1703,2023-07-25,49,
1704,2023-07-25,29,
1705,2023-07-26,99,
1706,2023-07-26,49,
1707,2023-07-26,49,
1708,2023-07-26,49,
1709,2023-07-27,49,
1710,2023-07-27,99,
1711,2023-07-28,49,
1712,2023-07-29,29,
1713,2023-07-29,29,
1714,2023-07-29,49,
1715,2023-07-30,49,
1716,2023-07-31,99,2023-10-12
1717,2023-07-31,99,
1718,2023-07-31,29,
1719,2023-08-01,99,
1720,2023-08-01,49,
1721,2023-08-02,49,
1722,2023-08-02,99,
1723,2023-08-03,99,
1724,2023-08-03,29,
1725,2023-08-03,49,
1726,2023-08-03,29,
1727,2023-08-04,49,
1728,2023-08-04,29,
1729,2023-08-05,49,
1730,2023-08-05,99,
1731,2023-08-05,49,
1732,2023-08-05,49,
1733,2023-08-05,49,
1734,2023-08-06,49,2023-12-08
1735,2023-08-06,49,
1736,2023-08-06,99,
1737,2023-08-06,49,
1738,2023-08-06,29,
1739,2023-08-06,99,
1740,2023-08-07,99,
1741,2023-08-07,29,
1742,2023-08-08,29,
1743,2023-08-08,29,
1744,2023-08-08,29,
1745,2023-08-08,29,
1746,2023-08-09,49,
1747,2023-08-09,29,
1748,2023-08-09,99,
1749,2023-08-09,99,
1750,2023-08-10,29,
1751,2023-08-11,99,
1752,2023-08-11,29,
1753,2023-08-12,99,
1754,2023-08-12,99,
1755,2023-08-12,29,2023-10-24
1756,2023-08-12,49,
1757,2023-08-13,29,
1758,2023-08-13,49,
1759,2023-08-14,29,
1760,2023-08-15,29,
1761,2023-08-15,29,
1762,2023-08-15,29,
1763,2023-08-16,29,
1764,2023-08-16,49,
1765,2023-08-16,49,
1766,2023-08-17,99,
1767,2023-08-17,99,
1768,2023-08-17,99,
1769,2023-08-17,29,
1770,2023-08-17,49,
1771,2023-08-17,99,2024-03-23
1772,2023-08-18,49,
1773,2023-08-18,29,
1774,2023-08-18,29,
1775,2023-08-18,99,
1776,2023-08-19,99,
1777,2023-08-19,99,
1778,2023-08-20,99,
1779,2023-08-21,49,
1780,2023-08-21,99,
1781,2023-08-22,49,
1782,2023-08-22,29,
1783,2023-08-22,29,
1784,2023-08-23,29,
1785,2023-08-23,29,
1786,2023-08-24,49,
1787,2023-08-24,99,
1788,2023-08-24,49,
1789,2023-08-25,99,
1790,2023-08-25,29,
1791,2023-08-25,29,
1792,2023-08-26,99,
1793,2023-08-26,29,
1794,2023-08-27,99,
1795,2023-08-27,99,
1796,2023-08-27,49,
1797,2023-08-27,49,
1798,2023-08-27,29,
1799,2023-08-27,49,
1800,2023-08-28,29,
1801,2023-08-28,49,
1802,2023-08-29,29,
1803,2023-08-30,29,
1804,2023-08-30,29,
1805,2023-08-31,29,
1806,2023-09-01,29,
1807,2023-09-01,29,
1808,2023-09-01,99,
1809,2023-09-02,99,
1810,2023-09-02,29,
1811,2023-09-02,49,
1812,2023-09-02,49,
1813,2023-09-04,49,
1814,2023-09-05,29,
1815,2023-09-05,49,
1816,2023-09-05,99,
1817,2023-09-05,29,
1818,2023-09-06,99,
1819,2023-09-06,29,
1820,2023-09-06,49,
1821,2023-09-07,49,
1822,2023-09-07,99,
1823,2023-09-07,29,
1824,2023-09-08,29,
1825,2023-09-08,99,
1826,2023-09-08,49,
1827,2023-09-08,29,
1828,2023-09-09,49,
1829,2023-09-09,49,
1830,2023-09-09,29,
1831,2023-09-10,99,
1832,2023-09-11,29,
1833,2023-09-11,49,
1834,2023-09-12,29,
1835,2023-09-12,49,
1836,2023-09-12,99,
1837,2023-09-12,49,
1838,2023-09-12,29,
1839,2023-09-13,99,
1840,2023-09-14,29,
1841,2023-09-15,49,
1842,2023-09-15,49,
1843,2023-09-15,99,
1844,2023-09-16,29,
1845,2023-09-16,99,
1846,2023-09-16,49,
1847,2023-09-17,99,
1848,2023-09-18,29,
1849,2023-09-18,29,
1850,2023-09-18,49,
1851,2023-09-18,99,
1852,2023-09-18,49,
1853,2023-09-18,49,
1854,2023-09-18,49,
1855,2023-09-19,49,
1856,2023-09-20,99,
1857,2023-09-20,49,
1858,2023-09-20,49,
1859,2023-09-21,99,
1860,2023-09-21,29,
1861,2023-09-21,29,
1862,2023-09-21,99,
1863,2023-09-21,29,
1864,2023-09-22,29,
1865,2023-09-22,49,
1866,2023-09-22,99,
1867,2023-09-23,29,
1868,2023-09-23,99,
1869,2023-09-23,29,
1870,2023-09-23,49,
1871,2023-09-24,99,
1872,2023-09-25,99,
1873,2023-09-25,99,
1874,2023-09-25,99,
1875,2023-09-25,49,
1876,2023-09-26,29,
1877,2023-09-26,29,2023-11-05
1878,2023-09-26,49,
1879,2023-09-26,99,
1880,2023-09-27,29,
1881,2023-09-28,99,
1882,2023-09-28,29,
1883,2023-09-29,29,
1884,2023-09-29,99,
1885,2023-09-30,29,
1886,2023-09-30,29,
1887,2023-09-30,49,2023-12-30
1888,2023-10-01,99,2023-10-31
1889,2023-10-01,99,
1890,2023-10-01,29,
1891,2023-10-01,99,
1892,2023-10-02,99,
1893,2023-10-02,29,
1894,2023-10-02,49,
1895,2023-10-02,29,
1896,2023-10-02,49,
1897,2023-10-03,49,
1898,2023-10-03,29,
1899,2023-10-04,99,
1900,2023-10-04,29,
1901,2023-10-04,29,
1902,2023-10-04,29,
1903,2023-10-04,49,
1904,2023-10-05,99,
1905,2023-10-05,99,
1906,2023-10-05,99,
1907,2023-10-05,49,
1908,2023-10-06,29,
1909,2023-10-06,29,
1910,2023-10-07,99,
1911,2023-10-07,49,
1912,2023-10-07,29,
1913,2023-10-08,29,
1914,2023-10-08,49,
1915,2023-10-08,29,
1916,2023-10-08,99,
1917,2023-10-08,99,
1918,2023-10-09,49,
1919,2023-10-09,29,
1920,2023-10-10,49,
1921,2023-10-11,29,
1922,2023-10-11,99,
1923,2023-10-11,49,
1924,2023-10-11,99,
1925,2023-10-12,49,
1926,2023-10-13,29,
1927,2023-10-13,29,
1928,2023-10-13,49,
1929,2023-10-15,99,
1930,2023-10-15,29,
1931,2023-10-15,29,
1932,2023-10-16,99,2023-12-30
1933,2023-10-16,29,
1934,2023-10-16,29,
1935,2023-10-17,99,
1936,2023-10-17,99,
1937,2023-10-17,29,
1938,2023-10-17,49,
1939,2023-10-17,29,
1940,2023-10-17,29,
1941,2023-10-17,99,
1942,2023-10-18,99,
1943,2023-10-18,49,
1944,2023-10-19,99,
1945,2023-10-19,29,2024-06-12
1946,2023-10-20,49,
1947,2023-10-20,99,
1948,2023-10-20,99,
1949,2023-10-20,49,
1950,2023-10-21,99,
1951,2023-10-21,49,
1952,2023-10-21,29,
1953,2023-10-21,49,
1954,2023-10-21,29,
1955,2023-10-21,49,
1956,2023-10-21,99,
1957,2023-10-22,29,
1958,2023-10-22,29,
1959,2023-10-22,99,
1960,2023-10-22,99,
1961,2023-10-23,99,
1962,2023-10-23,99,
1963,2023-10-23,29,
1964,2023-10-23,49,
1965,2023-10-23,99,
1966,2023-10-23,49,
1967,2023-10-24,49,
1968,2023-10-24,99,
1969,2023-10-24,29,
1970,2023-10-24,99,
1971,2023-10-25,29,
1972,2023-10-25,49,
1973,2023-10-25,99,
1974,2023-10-25,99,
1975,2023-10-25,99,
1976,2023-10-26,99,
1977,2023-10-27,99,
1978,2023-10-27,49,
1979,2023-10-27,99,
1980,2023-10-27,49,
1981,2023-10-27,29,
1982,2023-10-27,99,
1983,2023-10-28,49,
1984,2023-10-28,49,
1985,2023-10-29,49,
1986,2023-10-29,99,
1987,2023-10-30,99,
1988,2023-10-30,49,
1989,2023-10-30,49,
1990,2023-10-30,49,
1991,2023-10-31,49,
1992,2023-10-31,29,
1993,2023-11-01,29,
1994,2023-11-01,99,
1995,2023-11-01,99,
1996,2023-11-02,49,
1997,2023-11-02,29,
1998,2023-11-02,29,
1999,2023-11-02,49,
2000,2023-11-02,29,
2001,2023-11-02,29,
2002,2023-11-03,29,
2003,2023-11-05,49,
2004,2023-11-05,99,
2005,2023-11-05,99,
2006,2023-11-05,29,
2007,2023-11-06,99,
2008,2023-11-07,29,
2009,2023-11-07,49,
2010,2023-11-07,99,
2011,2023-11-08,49,
2012,2023-11-08,29,
2013,2023-11-09,49,
2014,2023-11-10,49,
2015,2023-11-10,49,
2016,2023-11-10,99,
2017,2023-11-11,49,
2018,2023-11-11,49,
2019,2023-11-11,29,
2020,2023-11-12,99,
2021,2023-11-12,99,
2022,2023-11-12,29,
2023,2023-11-14,49,
2024,2023-11-14,29,
2025,2023-11-14,29,
2026,2023-11-14,49,
2027,2023-11-15,29,
2028,2023-11-15,29,
2029,2023-11-16,29,
2030,2023-11-16,49,
2031,2023-11-17,49,
2032,2023-11-18,29,
2033,2023-11-18,49,
2034,2023-11-18,29,
2035,2023-11-19,99,
2036,2023-11-20,99,
2037,2023-11-20,29,
2038,2023-11-20,49,
2039,2023-11-20,29,
2040,2023-11-20,99,
2041,2023-11-21,29,
2042,2023-11-22,49,
2043,2023-11-22,29,
2044,2023-11-22,29,
2045,2023-11-22,99,
2046,2023-11-23,29,
2047,2023-11-23,99,
2048,2023-11-24,99,
2049,2023-11-24,29,
2050,2023-11-24,29,
2051,2023-11-24,49,
2052,2023-11-25,29,
2053,2023-11-25,29,
2054,2023-11-26,29,
2055,2023-11-27,49,
2056,2023-11-27,49,
2057,2023-11-27,29,
2058,2023-11-28,49,
2059,2023-11-28,49,
2060,2023-11-29,49,
2061,2023-11-29,29,
2062,2023-11-29,29,
2063,2023-11-29,49,
2064,2023-11-29,49,
2065,2023-11-30,49,
2066,2023-11-30,49,
2067,2023-12-01,29,
2068,2023-12-01,29,
2069,2023-12-01,29,
2070,2023-12-03,49,
2071,2023-12-03,29,
2072,2023-12-03,99,
2073,2023-12-03,29,
2074,2023-12-04,49,
2075,2023-12-04,29,
2076,2023-12-04,99,
2077,2023-12-05,29,
2078,2023-12-06,99,
2079,2023-12-06,49,
2080,2023-12-06,49,
2081,2023-12-06,49,
2082,2023-12-07,99,
2083,2023-12-07,29,
2084,2023-12-07,99,
2085,2023-12-08,49,
2086,2023-12-08,99,
2087,2023-12-08,29,
2088,2023-12-08,29,
2089,2023-12-09,29,
2090,2023-12-10,49,
2091,2023-12-10,49,
2092,2023-12-11,99,
2093,2023-12-12,49,
2094,2023-12-13,49,
2095,2023-12-15,99,
2096,2023-12-15,99,
2097,2023-12-16,49,
2098,2023-12-16,49,
2099,2023-12-16,29,
2100,2023-12-16,99,
2101,2023-12-16,49,
2102,2023-12-17,29,
2103,2023-12-17,49,
2104,2023-12-17,49,
2105,2023-12-17,99,
2106,2023-12-17,49,
2107,2023-12-18,99,
2108,2023-12-18,99,
2109,2023-12-18,29,
2110,2023-12-18,49,
2111,2023-12-18,49,
2112,2023-12-19,49,
2113,2023-12-19,49,
2114,2023-12-19,29,
2115,2023-12-19,49,
2116,2023-12-20,49,
2117,2023-12-20,49,
2118,2023-12-20,99,
2119,2023-12-21,29,
2120,2023-12-21,49,
2121,2023-12-21,99,
2122,2023-12-22,99,
2123,2023-12-22,99,
2124,2023-12-22,29,
2125,2023-12-23,29,
2126,2023-12-23,99,
2127,2023-12-23,49,
2128,2023-12-23,49,2024-06-22
2129,2023-12-23,99,2024-08-26
2130,2023-12-24,49,
2131,2023-12-24,99,
2132,2023-12-24,29,
2133,2023-12-24,99,
2134,2023-12-24,99,
2135,2023-12-25,49,
2136,2023-12-25,29,
2137,2023-12-25,99,
2138,2023-12-26,49,
2139,2023-12-26,49,
2140,2023-12-26,49,
2141,2023-12-26,29,
2142,2023-12-26,49,
2143,2023-12-27,29,
2144,2023-12-27,29,
2145,2023-12-27,49,
2146,2023-12-29,29,
2147,2023-12-29,29,
2148,2023-12-29,29,
2149,2023-12-29,99,
2150,2023-12-30,49,
2151,2023-12-31,99,
2152,2024-01-01,99,
2153,2024-01-01,49,
2154,2024-01-01,49,
2155,2024-01-02,29,
2156,2024-01-02,99,
2157,2024-01-02,29,
2158,2024-01-02,99,
2159,2024-01-02,49,
2160,2024-01-03,29,
2161,2024-01-03,99,
2162,2024-01-04,49,
2163,2024-01-04,29,
2164,2024-01-04,29,
2165,2024-01-05,29,
2166,2024-01-05,29,
2167,2024-01-05,99,
2168,2024-01-07,49,
2169,2024-01-07,29,
2170,2024-01-07,29,
2171,2024-01-08,99,
2172,2024-01-08,49,
2173,2024-01-09,29,
2174,2024-01-09,99,
2175,2024-01-10,29,
2176,2024-01-12,29,
2177,2024-01-14,29,
2178,2024-01-14,49,
2179,2024-01-14,99,
2180,2024-01-15,49,
2181,2024-01-15,29,
2182,2024-01-15,99,
2183,2024-01-16,29,
2184,2024-01-16,29,
2185,2024-01-16,29,
2186,2024-01-16,99,
2187,2024-01-16,49,
2188,2024-01-16,99,
2189,2024-01-16,29,
2190,2024-01-17,99,
2191,2024-01-17,49,
2192,2024-01-17,49,
2193,2024-01-17,49,
2194,2024-01-19,49,
2195,2024-01-19,49,
2196,2024-01-19,49,
2197,2024-01-20,49,
2198,2024-01-20,49,
2199,2024-01-20,29,
2200,2024-01-21,29,
2201,2024-01-21,49,
2202,2024-01-22,49,
2203,2024-01-22,49,
2204,2024-01-22,29,
2205,2024-01-23,99,
2206,2024-01-24,29,
2207,2024-01-24,99,
2208,2024-01-24,29,
2209,2024-01-25,29,
2210,2024-01-25,49,
2211,2024-01-26,49,
2212,2024-01-26,29,
2213,2024-01-26,49,
2214,2024-01-27,99,
2215,2024-01-27,29,
2216,2024-01-27,29,
2217,2024-01-27,49,
2218,2024-01-27,99,
2219,2024-01-28,49,
2220,2024-01-28,29,
2221,2024-01-28,29,
2222,2024-01-28,99,
2223,2024-01-29,49,
2224,2024-01-29,29,
2225,2024-01-29,49,
2226,2024-01-29,29,
2227,2024-01-29,29,
2228,2024-01-29,29,
2229,2024-01-29,29,
2230,2024-01-30,29,
2231,2024-01-30,49,
2232,2024-01-31,99,
2233,2024-01-31,49,
2234,2024-02-01,99,
2235,2024-02-01,29,
2236,2024-02-01,49,
2237,2024-02-01,49,2024-09-18
2238,2024-02-02,29,
2239,2024-02-02,99,
2240,2024-02-03,99,
2241,2024-02-03,29,
2242,2024-02-03,99,
2243,2024-02-03,49,
2244,2024-02-03,29,
2245,2024-02-03,49,
2246,2024-02-03,99,
2247,2024-02-04,99,
2248,2024-02-05,29,
2249,2024-02-05,49,
2250,2024-02-05,49,
2251,2024-02-05,99,
2252,2024-02-06,49,
2253,2024-02-06,49,
2254,2024-02-06,99,
2255,2024-02-07,99,
2256,2024-02-08,49,
2257,2024-02-08,99,
2258,2024-02-08,29,
2259,2024-02-08,49,
2260,2024-02-09,29,
2261,2024-02-10,99,2024-05-09
2262,2024-02-10,49,
2263,2024-02-11,49,
2264,2024-02-11,99,
2265,2024-02-12,29,
2266,2024-02-13,29,
2267,2024-02-13,29,
2268,2024-02-13,99,
2269,2024-02-13,99,
2270,2024-02-14,29,
2271,2024-02-14,49,
2272,2024-02-14,99,
2273,2024-02-14,99,
2274,2024-02-14,29,
2275,2024-02-14,49,
2276,2024-02-15,99,
2277,2024-02-16,99,
2278,2024-02-16,99,
2279,2024-02-16,29,
2280,2024-02-17,99,
2281,2024-02-17,49,
2282,2024-02-17,29,
2283,2024-02-17,99,
2284,2024-02-18,49,
2285,2024-02-18,29,
2286,2024-02-19,49,
2287,2024-02-19,29,
2288,2024-02-19,49,
2289,2024-02-19,29,
2290,2024-02-19,99,
2291,2024-02-20,99,
2292,2024-02-20,29,
2293,2024-02-20,49,
2294,2024-02-20,49,
2295,2024-02-21,49,
2296,2024-02-21,29,
2297,2024-02-22,49,
2298,2024-02-22,49,
2299,2024-02-22,99,
2300,2024-02-22,29,2024-06-24
2301,2024-02-22,29,
2302,2024-02-23,49,
2303,2024-02-23,29,
2304,2024-02-23,99,
2305,2024-02-23,49,
2306,2024-02-23,99,
2307,2024-02-24,99,
2308,2024-02-25,49,
2309,2024-02-25,29,
2310,2024-02-25,29,
2311,2024-02-25,49,
2312,2024-02-26,29,
2313,2024-02-26,29,
2314,2024-02-26,29,
2315,2024-02-27,29,
2316,2024-02-27,49,
2317,2024-02-28,99,
2318,2024-02-28,99,
2319,2024-02-28,99,
2320,2024-02-29,49,
2321,2024-02-29,99,
2322,2024-02-29,29,
2323,2024-02-29,29,
2324,2024-03-01,99,
2325,2024-03-01,49,
2326,2024-03-02,99,
2327,2024-03-03,49,
2328,2024-03-04,99,
2329,2024-03-04,29,
2330,2024-03-05,99,
2331,2024-03-05,99,
2332,2024-03-05,99,
2333,2024-03-06,49,
2334,2024-03-06,99,
2335,2024-03-06,99,
2336,2024-03-07,99,
2337,2024-03-07,49,
2338,2024-03-07,99,2024-07-01
2339,2024-03-07,99,
2340,2024-03-07,49,
2341,2024-03-08,29,
2342,2024-03-08,49,
2343,2024-03-08,29,
2344,2024-03-08,49,
2345,2024-03-09,49,
2346,2024-03-09,49,
2347,2024-03-09,29,
2348,2024-03-09,49,
2349,2024-03-10,49,
2350,2024-03-10,99,
2351,2024-03-10,99,
2352,2024-03-10,99,
2353,2024-03-10,29,
2354,2024-03-11,99,
2355,2024-03-11,49,
2356,2024-03-12,49,
2357,2024-03-12,49,
2358,2024-03-12,49,
2359,2024-03-12,99,
2360,2024-03-13,29,
2361,2024-03-13,49,
2362,2024-03-13,49,
2363,2024-03-13,49,
2364,2024-03-13,49,
2365,2024-03-14,49,
2366,2024-03-14,99,
2367,2024-03-14,99,
2368,2024-03-15,29,
2369,2024-03-15,99,
2370,2024-03-16,29,
2371,2024-03-16,99,
2372,2024-03-17,29,
2373,2024-03-18,99,
2374,2024-03-18,29,
2375,2024-03-18,29,
2376,2024-03-18,29,
2377,2024-03-18,99,
2378,2024-03-19,29,
2379,2024-03-19,29,
2380,2024-03-19,49,
2381,2024-03-20,49,
2382,2024-03-20,99,
2383,2024-03-20,29,
2384,2024-03-20,49,
2385,2024-03-21,29,
2386,2024-03-21,29,
2387,2024-03-22,49,
2388,2024-03-22,99,
2389,2024-03-23,49,
2390,2024-03-23,49,
2391,2024-03-23,49,
2392,2024-03-23,29,
2393,2024-03-24,29,
2394,2024-03-24,29,
2395,2024-03-24,49,
2396,2024-03-24,49,
2397,2024-03-25,29,
2398,2024-03-25,49,
2399,2024-03-25,49,
2400,2024-03-25,49,
2401,2024-03-26,49,
2402,2024-03-26,29,
2403,2024-03-26,49,
2404,2024-03-26,99,
2405,2024-03-28,49,
2406,2024-03-28,29,
2407,2024-03-28,49,
2408,2024-03-28,49,
2409,2024-03-29,49,
2410,2024-03-30,99,
2411,2024-03-31,49,
2412,2024-03-31,49,2024-08-21
2413,2024-03-31,29,
2414,2024-03-31,99,
2415,2024-04-01,99,
2416,2024-04-01,99,
2417,2024-04-01,99,
2418,2024-04-01,29,
2419,2024-04-02,29,
2420,2024-04-02,49,
2421,2024-04-02,99,
2422,2024-04-03,99,
2423,2024-04-03,99,
2424,2024-04-03,99,
2425,2024-04-04,99,
2426,2024-04-04,29,
2427,2024-04-04,99,
2428,2024-04-05,29,
